-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/gaetano/Documents/Udemy_Ros/ros2_ws/build/my_robot_bringup
-- Install configuration: ""
-- Installing: /home/gaetano/Documents/Udemy_Ros/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch
-- Installing: /home/gaetano/Documents/Udemy_Ros/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/number_app.launch.py
-- Up-to-date: /home/gaetano/Documents/Udemy_Ros/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Up-to-date: /home/gaetano/Documents/Udemy_Ros/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Up-to-date: /home/gaetano/Documents/Udemy_Ros/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/gaetano/Documents/Udemy_Ros/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/gaetano/Documents/Udemy_Ros/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Installing: /home/gaetano/Documents/Udemy_Ros/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Up-to-date: /home/gaetano/Documents/Udemy_Ros/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Up-to-date: /home/gaetano/Documents/Udemy_Ros/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Up-to-date: /home/gaetano/Documents/Udemy_Ros/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Installing: /home/gaetano/Documents/Udemy_Ros/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/gaetano/Documents/Udemy_Ros/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Up-to-date: /home/gaetano/Documents/Udemy_Ros/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Up-to-date: /home/gaetano/Documents/Udemy_Ros/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Up-to-date: /home/gaetano/Documents/Udemy_Ros/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Up-to-date: /home/gaetano/Documents/Udemy_Ros/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
